Time_sec,Lat,Lon,Yaw_deg,North_m,East_m,Dist_to_Node_m,CrossTrackErr_m,Surge_Cmd,Yaw_Cmd_deg,Event
31.00,43.706600,10.475383,67.50,35.27,23.40,1.09,-0.69,0.15,-1.16,
31.10,43.706600,10.475383,67.40,35.27,23.41,1.07,-0.68,0.15,-1.11,
31.20,43.706600,10.475383,67.29,35.28,23.43,1.06,-0.68,0.15,-1.07,
31.30,43.706600,10.475384,67.19,35.29,23.44,1.04,-0.67,0.16,-1.03,
31.40,43.706601,10.475384,67.10,35.29,23.46,1.03,-0.67,0.16,-1.00,
31.50,43.706601,10.475384,67.00,35.30,23.47,1.01,-0.66,0.16,-0.96,
31.60,43.706601,10.475384,66.91,35.31,23.49,1.00,-0.65,0.00,0.00,
31.70,43.706601,10.475384,66.82,35.31,23.50,1.58,-0.65,0.16,-6.73,
31.80,43.706601,10.475385,66.73,35.32,23.52,1.57,-0.64,0.16,-6.71,
31.90,43.706601,10.475385,66.62,35.32,23.53,1.55,-0.64,0.16,-6.67,
32.00,43.706601,10.475385,66.51,35.33,23.55,1.53,-0.63,0.16,-6.63,
32.10,43.706601,10.475385,66.39,35.34,23.56,1.52,-0.62,0.16,-6.57,
32.20,43.706601,10.475385,66.26,35.34,23.58,1.50,-0.62,0.16,-6.51,
32.30,43.706601,10.475386,66.12,35.35,23.59,1.49,-0.61,0.16,-6.45,
32.40,43.706601,10.475386,65.98,35.36,23.61,1.47,-0.61,0.16,-6.37,
32.50,43.706601,10.475386,65.84,35.36,23.62,1.45,-0.60,0.16,-6.29,
32.60,43.706601,10.475386,65.68,35.37,23.64,1.44,-0.59,0.16,-6.21,
32.70,43.706601,10.475386,65.53,35.38,23.65,1.42,-0.59,0.16,-6.12,
32.80,43.706601,10.475386,65.37,35.38,23.67,1.41,-0.58,0.16,-6.02,
32.90,43.706601,10.475387,65.20,35.39,23.68,1.39,-0.58,0.16,-5.92,
33.00,43.706601,10.475387,65.03,35.40,23.70,1.37,-0.57,0.16,-5.81,
33.10,43.706602,10.475387,64.86,35.40,23.71,1.36,-0.57,0.16,-5.70,
33.20,43.706602,10.475387,64.69,35.41,23.72,1.34,-0.56,0.16,-5.59,
33.30,43.706602,10.475387,64.51,35.42,23.74,1.33,-0.56,0.16,-5.47,
33.40,43.706602,10.475388,64.33,35.43,23.75,1.31,-0.55,0.16,-5.35,
33.50,43.706602,10.475388,64.15,35.43,23.77,1.29,-0.55,0.16,-5.23,
33.60,43.706602,10.475388,63.97,35.44,23.78,1.28,-0.54,0.16,-5.10,
33.70,43.706602,10.475388,63.78,35.45,23.80,1.26,-0.53,0.16,-4.97,
33.80,43.706602,10.475388,63.60,35.45,23.81,1.25,-0.53,0.16,-4.85,
33.90,43.706602,10.475388,63.41,35.46,23.83,1.23,-0.52,0.17,-4.72,
34.00,43.706602,10.475389,63.23,35.47,23.84,1.21,-0.52,0.17,-4.58,
34.10,43.706602,10.475389,63.04,35.48,23.86,1.20,-0.51,0.17,-4.45,
34.20,43.706602,10.475389,62.86,35.48,23.87,1.18,-0.51,0.17,-4.32,
34.30,43.706602,10.475389,62.67,35.49,23.88,1.16,-0.50,0.17,-4.18,
34.40,43.706602,10.475389,62.49,35.50,23.90,1.15,-0.50,0.17,-4.05,
34.50,43.706602,10.475389,62.31,35.51,23.91,1.13,-0.49,0.17,-3.92,
34.60,43.706603,10.475390,62.13,35.51,23.93,1.12,-0.49,0.17,-3.78,
34.70,43.706603,10.475390,61.95,35.52,23.94,1.10,-0.49,0.17,-3.65,
34.80,43.706603,10.475390,61.77,35.53,23.96,1.08,-0.48,0.17,-3.52,
34.90,43.706603,10.475390,61.60,35.54,23.97,1.07,-0.48,0.17,-3.39,
35.00,43.706603,10.475390,61.42,35.54,23.98,1.05,-0.47,0.17,-3.26,
35.10,43.706603,10.475391,61.25,35.55,24.00,1.04,-0.47,0.17,-3.13,
35.20,43.706603,10.475391,61.08,35.56,24.01,1.02,-0.46,0.17,-3.00,
35.30,43.706603,10.475391,60.91,35.57,24.03,1.00,-0.46,0.17,-2.87,
35.40,43.706603,10.475391,60.75,35.58,24.04,0.99,-0.45,0.00,0.00,
35.50,43.706603,10.475391,60.59,35.58,24.06,1.63,-0.45,0.17,-5.00,
35.60,43.706603,10.475391,60.43,35.59,24.07,1.62,-0.44,0.17,-4.87,
35.70,43.706603,10.475392,60.26,35.60,24.08,1.60,-0.44,0.17,-4.73,
35.80,43.706603,10.475392,60.09,35.61,24.10,1.58,-0.44,0.17,-4.60,
35.90,43.706603,10.475392,59.93,35.62,24.11,1.57,-0.43,0.17,-4.46,
36.00,43.706604,10.475392,59.76,35.62,24.13,1.55,-0.43,0.17,-4.32,
36.10,43.706604,10.475392,59.59,35.63,24.14,1.53,-0.42,0.17,-4.19,
36.20,43.706604,10.475392,59.42,35.64,24.16,1.52,-0.42,0.17,-4.05,
36.30,43.706604,10.475393,59.26,35.65,24.17,1.50,-0.42,0.17,-3.91,
36.40,43.706604,10.475393,59.09,35.66,24.18,1.48,-0.41,0.17,-3.77,
36.50,43.706604,10.475393,58.92,35.67,24.20,1.47,-0.41,0.17,-3.63,
36.60,43.706604,10.475393,58.76,35.68,24.21,1.45,-0.40,0.17,-3.49,
36.70,43.706604,10.475393,58.59,35.68,24.23,1.43,-0.40,0.17,-3.35,
36.80,43.706604,10.475394,58.43,35.69,24.24,1.42,-0.40,0.17,-3.21,
36.90,43.706604,10.475394,58.27,35.70,24.25,1.40,-0.39,0.17,-3.07,
37.00,43.706604,10.475394,58.11,35.71,24.27,1.39,-0.39,0.17,-2.93,
37.10,43.706604,10.475394,57.96,35.72,24.28,1.37,-0.38,0.17,-2.80,
37.20,43.706604,10.475394,57.80,35.73,24.30,1.35,-0.38,0.17,-2.66,
37.30,43.706605,10.475394,57.65,35.74,24.31,1.34,-0.38,0.17,-2.53,
37.40,43.706605,10.475395,57.50,35.75,24.32,1.32,-0.37,0.18,-2.40,
37.50,43.706605,10.475395,57.35,35.75,24.34,1.30,-0.37,0.18,-2.27,
37.60,43.706605,10.475395,57.21,35.76,24.35,1.28,-0.37,0.18,-2.15,
37.70,43.706605,10.475395,57.07,35.77,24.37,1.27,-0.36,0.18,-2.02,
37.80,43.706605,10.475395,56.93,35.78,24.38,1.25,-0.36,0.18,-1.90,
37.90,43.706605,10.475395,56.79,35.79,24.40,1.23,-0.36,0.18,-1.78,
38.00,43.706605,10.475396,56.66,35.80,24.41,1.22,-0.35,0.18,-1.66,
38.10,43.706605,10.475396,56.53,35.81,24.42,1.20,-0.35,0.18,-1.55,
38.20,43.706605,10.475396,56.41,35.82,24.44,1.18,-0.35,0.18,-1.43,
38.30,43.706605,10.475396,56.29,35.83,24.45,1.17,-0.34,0.18,-1.32,
38.40,43.706605,10.475396,56.17,35.84,24.47,1.15,-0.34,0.18,-1.22,
38.50,43.706606,10.475397,56.05,35.85,24.48,1.13,-0.34,0.18,-1.11,
38.60,43.706606,10.475397,55.94,35.86,24.49,1.12,-0.33,0.18,-1.01,
38.70,43.706606,10.475397,55.83,35.87,24.51,1.10,-0.33,0.18,-0.91,
38.80,43.706606,10.475397,55.73,35.88,24.52,1.08,-0.33,0.18,-0.81,
38.90,43.706606,10.475397,55.63,35.89,24.54,1.07,-0.32,0.18,-0.72,
39.00,43.706606,10.475397,55.53,35.90,24.55,1.05,-0.32,0.18,-0.63,
39.10,43.706606,10.475398,55.44,35.91,24.56,1.03,-0.32,0.18,-0.54,
39.20,43.706606,10.475398,55.35,35.91,24.58,1.02,-0.31,0.18,-0.46,
39.30,43.706606,10.475398,55.26,35.92,24.59,1.00,-0.31,0.00,0.00,
39.40,43.706606,10.475398,55.18,35.93,24.61,1.67,-0.31,0.18,-0.47,
39.50,43.706606,10.475398,55.10,35.94,24.62,1.65,-0.30,0.18,-0.38,
39.60,43.706606,10.475398,55.02,35.95,24.63,1.63,-0.30,0.18,-0.30,
39.70,43.706607,10.475399,54.95,35.96,24.65,1.62,-0.30,0.18,-0.22,
39.80,43.706607,10.475399,54.88,35.97,24.66,1.60,-0.30,0.18,-0.14,
39.90,43.706607,10.475399,54.82,35.98,24.68,1.58,-0.29,0.18,-0.06,
40.00,43.706607,10.475399,54.75,35.99,24.69,1.56,-0.29,0.18,0.01,
40.10,43.706607,10.475399,54.69,36.00,24.70,1.55,-0.29,0.18,0.08,
40.20,43.706607,10.475399,54.63,36.01,24.72,1.53,-0.28,0.18,0.15,
40.30,43.706607,10.475400,54.58,36.02,24.73,1.51,-0.28,0.18,0.22,
40.40,43.706607,10.475400,54.53,36.03,24.75,1.50,-0.28,0.18,0.28,
40.50,43.706607,10.475400,54.48,36.04,24.76,1.48,-0.28,0.18,0.34,
40.60,43.706607,10.475400,54.44,36.05,24.78,1.46,-0.27,0.18,0.40,
40.70,43.706607,10.475400,54.40,36.06,24.79,1.44,-0.27,0.18,0.46,
40.80,43.706608,10.475401,54.36,36.07,24.80,1.43,-0.27,0.18,0.51,
40.90,43.706608,10.475401,54.32,36.08,24.82,1.41,-0.26,0.18,0.57,
41.00,43.706608,10.475401,54.29,36.09,24.83,1.39,-0.26,0.18,0.62,
41.10,43.706608,10.475401,54.26,36.10,24.85,1.37,-0.26,0.18,0.67,
41.20,43.706608,10.475401,54.23,36.12,24.86,1.36,-0.26,0.18,0.71,
41.30,43.706608,10.475401,54.21,36.13,24.87,1.34,-0.25,0.18,0.76,
41.40,43.706608,10.475402,54.19,36.14,24.89,1.32,-0.25,0.18,0.80,
41.50,43.706608,10.475402,54.17,36.15,24.90,1.30,-0.25,0.18,0.84,
41.60,43.706608,10.475402,54.15,36.16,24.92,1.29,-0.24,0.18,0.88,
41.70,43.706608,10.475402,54.14,36.17,24.93,1.27,-0.24,0.18,0.92,
41.80,43.706609,10.475402,54.13,36.18,24.95,1.25,-0.24,0.18,0.95,
41.90,43.706609,10.475402,54.12,36.19,24.96,1.23,-0.24,0.18,0.99,
42.00,43.706609,10.475403,54.11,36.20,24.97,1.22,-0.23,0.18,1.02,
42.10,43.706609,10.475403,54.11,36.21,24.99,1.20,-0.23,0.18,1.05,
42.20,43.706609,10.475403,54.11,36.22,25.00,1.18,-0.23,0.18,1.08,
42.30,43.706609,10.475403,54.11,36.23,25.02,1.16,-0.23,0.18,1.11,
42.40,43.706609,10.475403,54.11,36.24,25.03,1.15,-0.22,0.19,1.14,
42.50,43.706609,10.475404,54.11,36.25,25.05,1.13,-0.22,0.19,1.17,
42.60,43.706609,10.475404,54.12,36.26,25.06,1.11,-0.22,0.19,1.19,
42.70,43.706609,10.475404,54.13,36.27,25.07,1.09,-0.21,0.19,1.22,
42.80,43.706609,10.475404,54.14,36.28,25.09,1.07,-0.21,0.19,1.24,
42.90,43.706610,10.475404,54.15,36.29,25.10,1.06,-0.21,0.19,1.26,
43.00,43.706610,10.475404,54.17,36.30,25.12,1.04,-0.21,0.19,1.29,
43.10,43.706610,10.475405,54.19,36.31,25.13,1.02,-0.20,0.19,1.31,
43.20,43.706610,10.475405,54.20,36.32,25.15,1.00,-0.20,0.19,1.33,
43.30,43.706610,10.475405,54.22,36.33,25.16,0.98,-0.20,0.00,0.00,
43.40,43.706610,10.475405,54.25,36.34,25.18,1.98,-0.07,0.20,0.08,
43.50,43.706610,10.475405,54.27,36.35,25.19,1.96,-0.07,0.20,0.07,
43.60,43.706610,10.475406,54.29,36.36,25.21,1.94,-0.07,0.20,0.06,
43.70,43.706610,10.475406,54.31,36.37,25.22,1.93,-0.07,0.20,0.06,
43.80,43.706610,10.475406,54.32,36.39,25.23,1.91,-0.07,0.20,0.05,
43.90,43.706610,10.475406,54.34,36.40,25.25,1.89,-0.07,0.20,0.04,
44.00,43.706611,10.475406,54.36,36.41,25.26,1.87,-0.07,0.20,0.04,
44.10,43.706611,10.475406,54.37,36.42,25.28,1.85,-0.07,0.20,0.03,
44.20,43.706611,10.475407,54.39,36.43,25.29,1.83,-0.07,0.20,0.03,
44.30,43.706611,10.475407,54.40,36.44,25.31,1.82,-0.07,0.20,0.03,
44.40,43.706611,10.475407,54.42,36.45,25.32,1.80,-0.07,0.20,0.03,
44.50,43.706611,10.475407,54.43,36.46,25.34,1.78,-0.07,0.20,0.03,
44.60,43.706611,10.475407,54.44,36.47,25.35,1.76,-0.07,0.20,0.03,
44.70,43.706611,10.475408,54.46,36.48,25.37,1.74,-0.07,0.20,0.03,
44.80,43.706611,10.475408,54.47,36.49,25.38,1.72,-0.06,0.20,0.03,
44.90,43.706611,10.475408,54.48,36.50,25.40,1.71,-0.06,0.20,0.04,
45.00,43.706612,10.475408,54.49,36.51,25.41,1.69,-0.06,0.20,0.04,
45.10,43.706612,10.475408,54.50,36.52,25.43,1.67,-0.06,0.20,0.05,
45.20,43.706612,10.475408,54.51,36.53,25.44,1.65,-0.06,0.20,0.05,
45.30,43.706612,10.475409,54.52,36.55,25.46,1.63,-0.06,0.20,0.06,
45.40,43.706612,10.475409,54.53,36.56,25.47,1.61,-0.06,0.20,0.07,
45.50,43.706612,10.475409,54.53,36.57,25.49,1.60,-0.06,0.20,0.07,
45.60,43.706612,10.475409,54.54,36.58,25.50,1.58,-0.06,0.20,0.08,
45.70,43.706612,10.475409,54.55,36.59,25.52,1.56,-0.06,0.20,0.09,
45.80,43.706612,10.475410,54.56,36.60,25.53,1.54,-0.06,0.20,0.11,
45.90,43.706612,10.475410,54.57,36.61,25.55,1.52,-0.06,0.20,0.12,
46.00,43.706613,10.475410,54.57,36.62,25.56,1.50,-0.06,0.20,0.13,
46.10,43.706613,10.475410,54.58,36.63,25.58,1.48,-0.05,0.20,0.15,
46.20,43.706613,10.475410,54.59,36.64,25.60,1.46,-0.05,0.20,0.16,
46.30,43.706613,10.475411,54.60,36.65,25.61,1.45,-0.05,0.20,0.18,
46.40,43.706613,10.475411,54.60,36.66,25.63,1.43,-0.05,0.20,0.20,
46.50,43.706613,10.475411,54.61,36.68,25.64,1.41,-0.05,0.20,0.21,
46.60,43.706613,10.475411,54.62,36.69,25.66,1.39,-0.05,0.20,0.23,
46.70,43.706613,10.475411,54.63,36.70,25.67,1.37,-0.05,0.20,0.26,
46.80,43.706613,10.475411,54.63,36.71,25.69,1.35,-0.05,0.20,0.28,
46.90,43.706613,10.475412,54.64,36.72,25.70,1.33,-0.05,0.20,0.30,
47.00,43.706613,10.475412,54.65,36.73,25.72,1.31,-0.05,0.20,0.33,
47.10,43.706614,10.475412,54.66,36.74,25.73,1.29,-0.05,0.20,0.35,
47.20,43.706614,10.475412,54.67,36.75,25.75,1.28,-0.05,0.20,0.38,
47.30,43.706614,10.475412,54.67,36.76,25.76,1.26,-0.04,0.20,0.41,
47.40,43.706614,10.475413,54.68,36.77,25.78,1.24,-0.04,0.20,0.45,
47.50,43.706614,10.475413,54.69,36.78,25.80,1.22,-0.04,0.20,0.48,
47.60,43.706614,10.475413,54.70,36.80,25.81,1.20,-0.04,0.20,0.52,
47.70,43.706614,10.475413,54.71,36.81,25.83,1.18,-0.04,0.20,0.56,
47.80,43.706614,10.475413,54.73,36.82,25.84,1.16,-0.04,0.20,0.61,
47.90,43.706614,10.475414,54.74,36.83,25.86,1.14,-0.04,0.20,0.65,
48.00,43.706614,10.475414,54.75,36.84,25.87,1.12,-0.04,0.20,0.71,
48.10,43.706615,10.475414,54.76,36.85,25.89,1.10,-0.04,0.20,0.76,
48.20,43.706615,10.475414,54.78,36.86,25.90,1.09,-0.04,0.20,0.82,
48.30,43.706615,10.475414,54.79,36.87,25.92,1.07,-0.04,0.20,0.89,
48.40,43.706615,10.475415,54.81,36.88,25.94,1.05,-0.04,0.20,0.97,
48.50,43.706615,10.475415,54.83,36.90,25.95,1.03,-0.03,0.20,1.05,
48.60,43.706615,10.475415,54.85,36.91,25.97,1.01,-0.03,0.20,1.09,
48.70,43.706615,10.475415,54.87,36.92,25.98,0.99,-0.03,0.00,0.00,
48.80,43.706615,10.475415,54.89,36.93,26.00,0.66,-0.23,0.00,0.00,
48.90,43.706615,10.475416,54.91,36.94,26.01,0.94,-0.64,0.00,0.00,
49.00,43.706615,10.475416,54.93,36.95,26.03,1.53,-0.62,0.00,-45.00,
49.10,43.706616,10.475416,54.86,36.96,26.05,1.52,-0.60,0.00,-45.00,
49.20,43.706616,10.475416,54.71,36.97,26.06,1.52,-0.58,0.00,-45.00,
49.30,43.706616,10.475416,54.47,36.98,26.07,1.51,-0.57,0.00,-45.00,
49.40,43.706616,10.475416,54.16,36.99,26.09,1.51,-0.55,0.00,-45.00,
49.50,43.706616,10.475417,53.76,37.00,26.10,1.51,-0.53,0.00,-45.00,
49.60,43.706616,10.475417,53.30,37.01,26.12,1.50,-0.52,0.00,-45.00,
49.70,43.706616,10.475417,52.78,37.02,26.13,1.50,-0.50,0.00,-45.00,
49.80,43.706616,10.475417,52.19,37.03,26.14,1.50,-0.49,0.00,-45.00,
49.90,43.706616,10.475417,51.54,37.04,26.15,1.49,-0.47,0.00,-45.00,
50.00,43.706616,10.475417,50.83,37.05,26.16,1.49,-0.46,0.00,-45.00,
50.10,43.706616,10.475418,50.06,37.06,26.18,1.49,-0.44,0.00,-45.00,
50.20,43.706617,10.475418,49.25,37.07,26.19,1.48,-0.43,0.00,-45.00,
50.30,43.706617,10.475418,48.39,37.08,26.20,1.48,-0.41,0.00,-45.00,
50.40,43.706617,10.475418,47.47,37.09,26.21,1.48,-0.40,0.00,-45.00,
50.50,43.706617,10.475418,46.52,37.10,26.22,1.47,-0.39,0.00,-45.00,
50.60,43.706617,10.475418,45.52,37.11,26.23,1.47,-0.37,0.00,-45.00,
50.70,43.706617,10.475418,44.52,37.11,26.23,1.47,-0.36,0.00,-45.00,
50.80,43.706617,10.475418,43.52,37.12,26.24,1.47,-0.35,0.00,-45.00,
50.90,43.706617,10.475418,42.52,37.13,26.25,1.46,-0.34,0.00,-45.00,
51.00,43.706617,10.475419,41.53,37.14,26.26,1.46,-0.33,0.00,-45.00,
51.10,43.706617,10.475419,40.52,37.15,26.27,1.46,-0.31,0.00,-45.00,
51.20,43.706617,10.475419,39.52,37.16,26.27,1.45,-0.30,0.00,-45.00,
51.30,43.706617,10.475419,38.53,37.17,26.28,1.45,-0.29,0.00,-45.00,
51.40,43.706617,10.475419,37.52,37.17,26.29,1.45,-0.28,0.00,-45.00,
51.50,43.706618,10.475419,36.52,37.18,26.29,1.44,-0.27,0.00,-45.00,
51.60,43.706618,10.475419,35.52,37.19,26.30,1.44,-0.26,0.00,-45.00,
51.70,43.706618,10.475419,34.52,37.20,26.30,1.43,-0.25,0.00,-45.00,
51.80,43.706618,10.475419,33.53,37.21,26.31,1.43,-0.24,0.00,-45.00,
51.90,43.706618,10.475419,32.52,37.21,26.31,1.43,-0.23,0.00,-45.00,
52.00,43.706618,10.475419,31.52,37.22,26.32,1.42,-0.23,0.00,-45.00,
52.10,43.706618,10.475419,30.52,37.23,26.32,1.42,-0.22,0.00,-45.00,
52.20,43.706618,10.475419,29.52,37.24,26.33,1.42,-0.21,0.00,-45.00,
52.30,43.706618,10.475419,28.51,37.24,26.33,1.41,-0.20,0.00,-45.00,
52.40,43.706618,10.475420,27.52,37.25,26.33,1.41,-0.19,0.00,-45.00,
52.50,43.706618,10.475420,26.52,37.26,26.34,1.41,-0.19,0.00,-45.00,
52.60,43.706618,10.475420,25.52,37.27,26.34,1.40,-0.18,0.00,-45.00,
52.70,43.706618,10.475420,24.52,37.27,26.34,1.40,-0.17,0.00,-45.00,
52.80,43.706618,10.475420,23.52,37.28,26.35,1.40,-0.16,0.00,-45.00,
52.90,43.706618,10.475420,22.52,37.29,26.35,1.39,-0.16,0.00,-45.00,
53.00,43.706619,10.475420,21.52,37.29,26.35,1.39,-0.15,0.00,-45.00,
53.10,43.706619,10.475420,20.52,37.30,26.35,1.39,-0.15,0.00,-45.00,
53.20,43.706619,10.475420,19.52,37.30,26.36,1.38,-0.14,0.00,-45.00,
53.30,43.706619,10.475420,18.53,37.31,26.36,1.38,-0.13,0.00,-45.00,
53.40,43.706619,10.475420,17.52,37.32,26.36,1.38,-0.13,0.00,-45.00,
53.50,43.706619,10.475420,16.52,37.32,26.36,1.37,-0.12,0.00,-45.00,
53.60,43.706619,10.475420,15.53,37.33,26.36,1.37,-0.12,0.00,-45.00,
53.70,43.706619,10.475420,14.52,37.33,26.37,1.37,-0.11,0.00,-45.00,
53.80,43.706619,10.475420,13.51,37.34,26.37,1.36,-0.11,0.00,-45.00,
53.90,43.706619,10.475420,12.53,37.35,26.37,1.36,-0.10,0.00,-45.00,
54.00,43.706619,10.475420,11.52,37.35,26.37,1.36,-0.10,0.00,-45.00,
54.10,43.706619,10.475420,10.52,37.36,26.37,1.35,-0.09,0.00,-45.00,
54.20,43.706619,10.475420,9.51,37.36,26.37,1.35,-0.09,0.00,-45.00,
54.30,43.706619,10.475420,8.52,37.37,26.37,1.35,-0.09,0.00,-45.00,
54.40,43.706619,10.475420,7.52,37.37,26.37,1.34,-0.08,0.00,-45.00,
54.50,43.706619,10.475420,6.52,37.38,26.37,1.34,-0.08,0.00,-45.00,
54.60,43.706619,10.475420,5.52,37.38,26.37,1.34,-0.07,0.00,-45.00,
54.70,43.706619,10.475420,4.52,37.38,26.37,1.33,-0.07,0.00,-45.00,
54.80,43.706619,10.475420,3.52,37.39,26.37,1.33,-0.07,0.00,-45.00,
54.90,43.706619,10.475420,2.52,37.39,26.37,1.33,-0.06,0.00,-45.00,
55.00,43.706619,10.475420,1.51,37.40,26.37,1.32,-0.06,0.00,-45.00,
55.10,43.706620,10.475420,0.52,37.40,26.37,1.32,-0.06,0.00,-44.23,
55.20,43.706620,10.475420,-0.48,37.41,26.37,1.32,-0.06,0.01,-43.29,
55.30,43.706620,10.475420,-1.48,37.41,26.37,1.32,-0.05,0.01,-42.34,
55.40,43.706620,10.475420,-2.48,37.41,26.37,1.31,-0.05,0.02,-41.40,
55.50,43.706620,10.475420,-3.48,37.42,26.37,1.31,-0.05,0.02,-40.46,
55.60,43.706620,10.475420,-4.48,37.42,26.37,1.31,-0.05,0.02,-39.51,
55.70,43.706620,10.475420,-5.48,37.42,26.37,1.30,-0.04,0.03,-38.56,
55.80,43.706620,10.475420,-6.48,37.43,26.37,1.30,-0.04,0.03,-37.61,
55.90,43.706620,10.475420,-7.48,37.43,26.37,1.30,-0.04,0.04,-36.66,
56.00,43.706620,10.475420,-8.48,37.44,26.37,1.29,-0.04,0.04,-35.71,
56.10,43.706620,10.475420,-9.48,37.44,26.37,1.29,-0.03,0.05,-34.76,
56.20,43.706620,10.475420,-10.47,37.44,26.37,1.29,-0.03,0.05,-33.81,
56.30,43.706620,10.475420,-11.48,37.45,26.37,1.28,-0.03,0.05,-32.85,
56.40,43.706620,10.475420,-12.48,37.45,26.37,1.28,-0.03,0.06,-31.89,
56.50,43.706620,10.475420,-13.48,37.45,26.37,1.28,-0.03,0.06,-30.94,
56.60,43.706620,10.475420,-14.48,37.46,26.37,1.27,-0.02,0.07,-29.98,
56.70,43.706620,10.475420,-15.48,37.46,26.37,1.27,-0.02,0.07,-29.02,
56.80,43.706620,10.475420,-16.48,37.47,26.37,1.27,-0.02,0.08,-28.06,
56.90,43.706620,10.475420,-17.48,37.47,26.36,1.26,-0.02,0.08,-27.11,
57.00,43.706620,10.475420,-18.48,37.47,26.36,1.26,-0.02,0.08,-26.15,
57.10,43.706620,10.475420,-19.49,37.48,26.36,1.26,-0.01,0.09,-25.19,
57.20,43.706620,10.475420,-20.48,37.48,26.36,1.25,-0.01,0.09,-24.23,
57.30,43.706620,10.475420,-21.48,37.49,26.36,1.25,-0.01,0.10,-23.28,
57.40,43.706620,10.475420,-22.48,37.49,26.36,1.24,-0.01,0.10,-22.31,
57.50,43.706620,10.475420,-23.47,37.49,26.35,1.24,-0.01,0.11,-21.37,
57.60,43.706620,10.475420,-24.44,37.50,26.35,1.23,-0.01,0.11,-20.43,
57.70,43.706620,10.475420,-25.42,37.50,26.35,1.23,-0.00,0.11,-19.49,
57.80,43.706620,10.475420,-26.39,37.51,26.35,1.22,-0.00,0.12,-18.56,
57.90,43.706621,10.475420,-27.34,37.51,26.35,1.22,-0.00,0.12,-17.65,
58.00,43.706621,10.475420,-28.28,37.52,26.34,1.21,0.00,0.13,-16.75,
58.10,43.706621,10.475420,-29.21,37.52,26.34,1.21,0.00,0.13,-15.85,
58.20,43.706621,10.475420,-30.12,37.53,26.34,1.20,0.00,0.13,-14.97,
58.30,43.706621,10.475420,-31.02,37.53,26.33,1.20,0.01,0.14,-14.11,
58.40,43.706621,10.475419,-31.91,37.54,26.33,1.19,0.01,0.14,-13.26,
58.50,43.706621,10.475419,-32.77,37.54,26.33,1.18,0.01,0.14,-12.43,
58.60,43.706621,10.475419,-33.61,37.55,26.32,1.18,0.01,0.15,-11.62,
58.70,43.706621,10.475419,-34.44,37.56,26.32,1.17,0.01,0.15,-10.82,
58.80,43.706621,10.475419,-35.25,37.56,26.31,1.16,0.01,0.16,-10.04,
58.90,43.706621,10.475419,-36.03,37.57,26.31,1.16,0.01,0.16,-9.29,
59.00,43.706621,10.475419,-36.79,37.57,26.31,1.15,0.01,0.16,-8.55,
59.10,43.706621,10.475419,-37.54,37.58,26.30,1.14,0.02,0.17,-7.83,
59.20,43.706621,10.475419,-38.26,37.59,26.30,1.13,0.02,0.17,-7.13,
59.30,43.706621,10.475419,-38.96,37.59,26.29,1.13,0.02,0.17,-6.45,
59.40,43.706621,10.475419,-39.64,37.60,26.29,1.12,0.02,0.17,-5.79,
59.50,43.706621,10.475419,-40.30,37.61,26.28,1.11,0.02,0.18,-5.16,
59.60,43.706621,10.475419,-40.93,37.61,26.27,1.10,0.02,0.18,-4.54,
59.70,43.706621,10.475419,-41.54,37.62,26.27,1.09,0.02,0.18,-3.94,
59.80,43.706622,10.475419,-42.13,37.63,26.26,1.08,0.02,0.19,-3.37,
59.90,43.706622,10.475419,-42.70,37.63,26.26,1.07,0.02,0.19,-2.81,
60.00,43.706622,10.475418,-43.24,37.64,26.25,1.06,0.02,0.19,-2.28,
60.10,43.706622,10.475418,-43.76,37.65,26.24,1.05,0.02,0.19,-1.76,
60.20,43.706622,10.475418,-44.26,37.65,26.23,1.04,0.02,0.19,-1.27,
60.30,43.706622,10.475418,-44.73,37.66,26.23,1.03,0.02,0.20,-0.80,
60.40,43.706622,10.475418,-45.19,37.67,26.22,1.02,0.02,0.20,-0.35,
60.50,43.706622,10.475418,-45.62,37.68,26.21,1.01,0.02,0.20,0.09,
60.60,43.706622,10.475418,-46.03,37.69,26.20,1.00,0.02,0.00,0.00,
60.70,43.706622,10.475418,-46.42,37.69,26.20,1.69,0.02,0.20,1.02,
60.80,43.706622,10.475418,-46.79,37.70,26.19,1.68,0.02,0.19,1.39,
60.90,43.706622,10.475418,-47.13,37.71,26.18,1.67,0.02,0.19,1.74,
61.00,43.706622,10.475417,-47.45,37.72,26.17,1.66,0.02,0.19,2.07,
61.10,43.706622,10.475417,-47.76,37.73,26.16,1.65,0.02,0.19,2.39,
61.20,43.706623,10.475417,-48.04,37.73,26.15,1.63,0.02,0.19,2.68,
61.30,43.706623,10.475417,-48.31,37.74,26.14,1.62,0.02,0.19,2.96,
61.40,43.706623,10.475417,-48.55,37.75,26.13,1.61,0.02,0.19,3.22,
61.50,43.706623,10.475417,-48.78,37.76,26.12,1.60,0.02,0.18,3.46,
61.60,43.706623,10.475417,-48.99,37.77,26.11,1.58,0.02,0.18,3.69,
61.70,43.706623,10.475417,-49.18,37.78,26.10,1.57,0.01,0.18,3.90,
61.80,43.706623,10.475417,-49.36,37.78,26.09,1.56,0.01,0.18,4.09,
61.90,43.706623,10.475416,-49.51,37.79,26.08,1.54,0.01,0.18,4.27,
62.00,43.706623,10.475416,-49.65,37.80,26.07,1.53,0.01,0.18,4.43,
